download_order,download_bucket,sport_family,sport_label,asset_domain,entity_id,display_name,candidate_id,source_url,source_review_status,identity_status,local_asset_present,download_approved,download_status,source_url_required_if_approved,entity_id_required_if_approved,rights_class,identity_confidence,intended_review_only_use,operator_source_url,operator_entity_id,operator_rights_class,operator_identity_confidence,operator_intended_review_only_use,operator_notes,reviewed_by,reviewed_at_local,quarantine_folder,proposed_quarantine_path,separate_approval_required,approval_status,review_only,publish_ready,auto_approval,auto_publish,move_files,paid_apis,asset_downloads,guardrail_note
QD01,source_reviewed_waiting_for_human_download_intake,womens_hockey,Women's Hockey,logo,pwhl,Professional Women's Hockey League,league_mark,https://www.thepwhl.com/en/,yes,yes,no,no,not_requested,https://www.thepwhl.com/en/,pwhl,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/logo/pwhl/league_mark.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD02,source_reviewed_waiting_for_human_download_intake,womens_hockey,Women's Hockey,logo,boston_fleet,Boston Fleet,primary_logo,https://www.thepwhl.com/en/teams/boston-fleet,yes,yes,no,no,not_requested,https://www.thepwhl.com/en/teams/boston-fleet,boston_fleet,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/logo/boston_fleet/primary_logo.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD03,source_reviewed_waiting_for_human_download_intake,womens_hockey,Women's Hockey,logo,detroit,PWHL Detroit,primary_logo,https://www.thepwhl.com/en/teams/detroit,yes,yes,no,no,not_requested,https://www.thepwhl.com/en/teams/detroit,detroit,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/logo/detroit/primary_logo.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD04,source_reviewed_waiting_for_human_download_intake,womens_hockey,Women's Hockey,logo,hamilton,PWHL Hamilton,primary_logo,https://www.thepwhl.com/en/teams/hamilton,yes,yes,no,no,not_requested,https://www.thepwhl.com/en/teams/hamilton,hamilton,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/logo/hamilton/primary_logo.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD05,source_reviewed_waiting_for_human_download_intake,womens_hockey,Women's Hockey,logo,las_vegas,PWHL Las Vegas,primary_logo,https://www.thepwhl.com/en/teams/las-vegas,yes,yes,no,no,not_requested,https://www.thepwhl.com/en/teams/las-vegas,las_vegas,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/logo/las_vegas/primary_logo.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD06,source_reviewed_waiting_for_human_download_intake,womens_hockey,Women's Hockey,logo,minnesota_frost,Minnesota Frost,primary_logo,https://www.thepwhl.com/en/teams/minnesota-frost,yes,yes,no,no,not_requested,https://www.thepwhl.com/en/teams/minnesota-frost,minnesota_frost,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/logo/minnesota_frost/primary_logo.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD07,source_reviewed_waiting_for_human_download_intake,womens_hockey,Women's Hockey,logo,montreal_victoire,Montreal Victoire,primary_logo,https://www.thepwhl.com/en/teams/montreal-victoire,yes,yes,no,no,not_requested,https://www.thepwhl.com/en/teams/montreal-victoire,montreal_victoire,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/logo/montreal_victoire/primary_logo.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD08,source_reviewed_waiting_for_human_download_intake,womens_hockey,Women's Hockey,logo,new_york_sirens,New York Sirens,primary_logo,https://www.thepwhl.com/en/teams/new-york-sirens,yes,yes,no,no,not_requested,https://www.thepwhl.com/en/teams/new-york-sirens,new_york_sirens,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/logo/new_york_sirens/primary_logo.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD09,source_reviewed_waiting_for_human_download_intake,womens_hockey,Women's Hockey,logo,ottawa_charge,Ottawa Charge,primary_logo,https://www.thepwhl.com/en/teams/ottawa-charge,yes,yes,no,no,not_requested,https://www.thepwhl.com/en/teams/ottawa-charge,ottawa_charge,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/logo/ottawa_charge/primary_logo.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD10,source_reviewed_waiting_for_human_download_intake,womens_hockey,Women's Hockey,logo,san_jose,PWHL San Jose,primary_logo,https://www.thepwhl.com/en/teams/san-jose,yes,yes,no,no,not_requested,https://www.thepwhl.com/en/teams/san-jose,san_jose,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/logo/san_jose/primary_logo.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD11,source_reviewed_waiting_for_human_download_intake,womens_hockey,Women's Hockey,logo,seattle_torrent,Seattle Torrent,primary_logo,https://www.thepwhl.com/en/teams/seattle-torrent,yes,yes,no,no,not_requested,https://www.thepwhl.com/en/teams/seattle-torrent,seattle_torrent,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/logo/seattle_torrent/primary_logo.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD12,source_reviewed_waiting_for_human_download_intake,womens_hockey,Women's Hockey,logo,toronto_sceptres,Toronto Sceptres,primary_logo,https://www.thepwhl.com/en/teams/toronto-sceptres,yes,yes,no,no,not_requested,https://www.thepwhl.com/en/teams/toronto-sceptres,toronto_sceptres,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/logo/toronto_sceptres/primary_logo.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD13,source_reviewed_waiting_for_human_download_intake,womens_hockey,Women's Hockey,logo,vancouver_goldeneyes,Vancouver Goldeneyes,primary_logo,https://www.thepwhl.com/en/teams/vancouver-goldeneyes,yes,yes,no,no,not_requested,https://www.thepwhl.com/en/teams/vancouver-goldeneyes,vancouver_goldeneyes,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/logo/vancouver_goldeneyes/primary_logo.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD14,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,boston_fleet,operator_add_player_from_team_roster,boston_fleet_roster_source_candidate_01,https://www.thepwhl.com/en/teams/boston-fleet/roster,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/boston-fleet/roster,boston_fleet,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/boston_fleet/boston_fleet_roster_source_candidate_01.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD15,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,boston_fleet,operator_add_player_from_team_profile_source,boston_fleet_team_profile_source_candidate_02,https://www.thepwhl.com/en/teams/boston-fleet,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/boston-fleet,boston_fleet,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/boston_fleet/boston_fleet_team_profile_source_candidate_02.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD16,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,boston_fleet,operator_add_player_from_league_player_index,boston_fleet_league_player_index_candidate_03,https://www.thepwhl.com/en/stats/player-stats,no,no,no,no,not_requested,https://www.thepwhl.com/en/stats/player-stats,boston_fleet,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/boston_fleet/boston_fleet_league_player_index_candidate_03.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
QD17,source_only_athlete_needs_manual_source_review_first,womens_hockey,Women's Hockey,athlete_photo,detroit,operator_add_player_from_team_roster,detroit_roster_source_candidate_01,https://www.thepwhl.com/en/teams/detroit/roster,no,no,no,no,not_requested,https://www.thepwhl.com/en/teams/detroit/roster,detroit,operator_rights_review_required,operator_fill_required,review_only_quarantine_candidate_check_not_renderer_approval,,,,,,,,,data/assets/quarantine/review_only_candidates,data/assets/quarantine/review_only_candidates/womens_hockey/athlete_photo/detroit/detroit_roster_source_candidate_01.png,true,not_approved,true,false,false,false,false,false,false,review-only future quarantine intake; generator does not download files or approve assets
